{'dist.avg': 4.073091794573214,
 'dist.dists': array([[1.39629108, 1.29554929, 1.36765147, 2.4514473 ],
        [3.14476764, 0.89982755, 1.17653319, 7.10698118],
        [2.55615304, 1.29009223, 1.75137124,        nan],
        ...,
        [4.35231747, 0.1110477 , 1.72296746,        nan],
        [4.23142022, 0.09945578, 1.08461056, 6.82472693],
        [       nan, 0.89624604,        nan,        nan]]),
 'dist.p50': 2.6027609493919575,
 'dist.p75': 5.097514564273941,
 'dist.p90': 8.474132529139995,
 'dist.p95': 11.339363082212307,
 'dist.p99': 33.24061708549059,
 'oks.mOKS': 0.3303434874555154,
 'oks_voc.AP': array([0.02916119, 0.01769808, 0.0128786 , 0.00138569, 0.00066007,
        0.00044004, 0.00044004, 0.00022002, 0.00022002, 0.        ]),
 'oks_voc.AR': array([0.11851852, 0.07259259, 0.04592593, 0.02074074, 0.00888889,
        0.00444444, 0.00296296, 0.00148148, 0.00148148, 0.        ]),
 'oks_voc.mAP': 0.006310375148409401,
 'oks_voc.mAR': 0.027703703703703703,
 'oks_voc.match_score_thresholds': array([0.5 , 0.55, 0.6 , 0.65, 0.7 , 0.75, 0.8 , 0.85, 0.9 , 0.95]),
 'oks_voc.match_scores': array([6.29576538e-01, 3.28764257e-01, 1.58707657e-01, 3.21019647e-01,
        5.34009332e-01, 2.50118476e-01, 3.98548039e-01, 2.53489142e-01,
        4.08730858e-01, 3.32428917e-01, 3.61820339e-01, 3.43342418e-01,
        5.62327201e-01, 4.78985495e-01, 2.97934909e-01, 2.27276889e-01,
        2.33425880e-01, 3.85793996e-01, 4.49132635e-01, 5.45198617e-01,
        4.21414548e-01, 2.46085081e-01, 3.49473969e-01, 2.60482759e-01,
        8.04836043e-01, 2.48692329e-01, 3.75524401e-01, 9.71257398e-02,
        2.64990044e-01, 2.40499100e-01, 5.77553846e-01, 3.20996314e-01,
        3.63993941e-01, 3.56185734e-01, 4.19146458e-01, 1.83598251e-01,
        5.45005848e-01, 2.57080570e-01, 2.09037955e-01, 4.27765084e-01,
        6.17452517e-01, 7.15864916e-01, 2.86929540e-01, 9.13799498e-02,
        9.31804876e-01, 1.64764598e-01, 5.25979767e-01, 3.59136900e-01,
        1.02558679e-01, 2.08011119e-01, 2.13501099e-01, 3.05073928e-01,
        1.92425712e-01, 3.56628284e-01, 4.25926169e-01, 3.41295826e-01,
        2.80321530e-01, 3.33434441e-01, 4.52337821e-01, 2.43573729e-01,
        3.37631245e-01, 2.50395254e-01, 2.11712468e-01, 2.76280982e-01,
        1.72768529e-01, 4.60436006e-01, 3.60361333e-01, 1.99802462e-01,
        2.18678658e-01, 2.76931150e-01, 1.66928029e-01, 4.74454256e-01,
        2.83990909e-01, 2.35394799e-01, 5.12313543e-01, 6.05296267e-01,
        4.61819368e-01, 5.31717368e-01, 4.97578448e-01, 6.29281424e-01,
        3.12098386e-01, 2.26286186e-01, 2.18776618e-01, 3.05873186e-02,
        3.57199076e-01, 4.32411155e-01, 2.17144158e-01, 2.05951276e-01,
        4.19693864e-01, 3.10910297e-01, 3.49094474e-01, 5.21540199e-01,
        3.78986680e-01, 5.20903860e-01, 6.32193776e-01, 4.16903792e-01,
        3.52136000e-01, 6.89281156e-01, 4.86402263e-01, 1.86332293e-01,
        2.75029021e-02, 3.60531400e-01, 2.85455100e-01, 4.12386400e-01,
        3.03526695e-01, 6.02132691e-01, 4.69374267e-01, 3.44754342e-01,
        3.37137011e-01, 4.20947820e-01, 5.72494079e-01, 2.31129105e-01,
        4.33662226e-01, 2.21107549e-01, 4.29996018e-01, 3.24744656e-01,
        3.89368005e-01, 1.42225587e-01, 3.88532963e-01, 2.16595068e-01,
        1.78923413e-01, 2.18070415e-01, 6.91064994e-01, 5.94027335e-01,
